id_profile,id_label
102,146
102,23
102,44
103,158
103,253
104,9
104,19
104,264
105,59
106,989
106,639
106,133
106,616
106,15
106,18
106,786
107,1383
107,5
107,66
107,124
107,0
107,1289
107,749
108,430
108,492
110,257
110,1233
110,5
110,1416
112,1432
112,483
112,53
112,40
112,257
112,1233
112,5
113,45
114,175
114,201
114,862
115,30
115,271
115,535
115,523
116,43
116,30
116,19
116,1110
117,2
117,206
117,1
117,3
117,504
117,114
117,606
118,81
118,24
118,52
118,529
119,735
119,205
119,158
119,3
119,109
119,141
119,361
119,155
119,2197
119,250
119,324
119,221
119,48
119,363
119,1177
119,98
119,400
119,239
119,1798
120,306
121,60
122,591
122,155
122,19
122,44
122,168
123,1080
123,54
123,221
123,220
123,19
124,27
124,63
124,1356
124,1580
125,7
125,229
125,856
125,120
125,593
125,150
125,128
125,82
125,9
126,19
126,22
126,58
126,41
126,521
126,51
126,662
126,6
126,926
126,16
126,504
127,12
128,336
128,185
128,192
128,110
128,721
128,1858
128,1243
128,198
129,9
129,176
129,2127
129,195
129,24
129,358
129,57
130,1383
130,9
130,0
130,1289
130,34
131,331
131,72
131,178
131,146
132,30
132,46
132,438
132,1
132,176
132,2127
132,87
132,602
133,19
133,168
133,57
133,22
133,120
133,2
133,1188
133,69
133,159
133,268
133,176
133,2127
133,684
133,1293
134,211
134,404
134,256
134,996
134,851
135,3
135,735
135,98
135,614
135,114
135,8
136,3
137,183
137,0
137,1289
137,1432
137,193
137,120
137,593
138,7
138,100
138,1722
138,4
138,358
139,19
139,191
139,17
139,18
140,42
140,176
140,2127
140,24
140,299
140,319
140,1297
141,593
142,520
142,605
142,616
142,45
142,490
142,362
143,2197
143,180
143,158
143,1690
144,2034
144,2
144,49
144,471
144,777
145,929
145,155
146,306
146,556
146,648
146,1
146,118
146,1268
147,1416
147,1691
147,5
147,593
147,93
147,1374
147,9
147,165
147,454
147,0
147,1289
148,1
148,735
148,44
148,195
148,155
148,6
148,22
149,109
151,571
151,502
152,1266
152,373
152,43
152,1685
153,1383
154,187
154,260
154,616
154,750
154,1382
155,162
155,6
155,3
155,13
155,153
155,650
155,64
155,300
155,594
155,1601
155,98
155,1862
155,155
155,246
155,545
156,83
156,610
156,16
157,72
157,728
157,11
157,1755
157,141
157,568
157,164
157,98
157,941
158,1
159,11
159,34
159,263
159,592
159,25
159,246
159,8
159,1263
159,155
159,313
159,300
159,38
159,3
159,207
159,631
159,837
159,1829
159,94
160,6
161,34
161,364
161,337
161,66
161,9
161,1
162,192
162,492
162,28
162,83
163,361
163,3
163,205
163,426
163,36
163,0
163,1289
164,1
165,1432
165,900
165,1296
165,69
166,492
166,556
166,2
166,201
166,1978
166,1939
167,149
167,223
167,1905
167,229
167,1296
167,249
167,563
168,69
168,15
169,301
169,550
169,1243
169,2
169,164
170,7
170,22
170,358
170,553
171,19
171,223
171,1
171,52
171,251
172,192
172,2
172,553
172,34
172,503
173,254
173,18
173,42
173,159
174,1177
174,62
174,381
175,340
175,268
175,133
175,18
176,32
176,1100
176,342
176,58
176,34
177,201
177,301
177,337
177,34
177,103
178,176
178,2127
179,764
179,1931
179,69
180,663
181,7
181,22
181,2
181,358
181,83
181,196
182,135
182,73
182,229
182,1
182,43
182,128
182,277
182,779
183,165
184,22
184,42
184,87
184,602
184,34
184,101
184,348
184,163
184,69
185,117
185,163
186,318
186,139
186,1662
186,723
186,1685
186,1394
187,603
187,24
187,616
187,18
187,17
188,353
188,201
188,49
188,27
189,474
189,422
189,1
189,105
189,593
190,1859
190,2063
190,108
190,0
190,1289
190,30
190,9
191,118
192,116
193,269
193,19
193,6
194,65
195,130
195,16
195,185
195,248
195,470
195,411
195,654
195,50
195,563
195,438
195,178
195,671
195,28
195,731
196,9
196,1383
196,46
197,191
197,15
198,1223
198,423
198,44
198,187
198,1426
199,60
200,163
200,272
200,159
202,1960
203,555
203,24
203,317
204,125
204,681
205,0
205,1289
205,435
205,188
205,294
205,21
205,8
205,64
205,66
205,649
205,124
205,200
206,364
207,929
207,271
207,1
207,44
207,50
207,17
208,531
208,9
208,364
208,115
209,124
210,23
211,291
211,963
211,203
211,34
211,42
212,155
213,7
213,22
213,215
213,229
213,208
214,270
214,172
215,910
215,1000
215,166
215,1
216,43
216,41
216,521
216,121
216,208
216,23
216,608
216,1080
216,223
216,44
216,19
216,1095
216,268
216,1874
217,25
217,1432
219,79
220,308
220,3
220,195
220,423
220,114
220,81
220,1469
221,619
221,2
222,2118
222,545
223,1453
223,24
223,254
223,662
223,159
224,17
224,18
225,3
225,338
225,989
225,593
225,18
225,409
225,48
225,36
226,128
226,206
227,1281
227,161
227,968
227,136
227,702
228,206
228,42
228,1370
228,17
228,87
228,602
228,742
228,196
228,702
228,2
228,278
228,24
228,451
228,1013
228,775
229,1432
230,124
230,749
230,108
230,93
230,1374
230,0
230,1289
230,281
230,30
231,73
232,0
232,1289
232,21
232,124
232,9
232,876
232,34
233,22
233,335
234,7
234,553
234,1080
235,86
236,212
236,811
236,13
237,0
237,1289
237,8
237,66
237,34
237,1263
237,147
237,57
237,281
238,201
238,49
238,301
238,27
239,73
239,123
239,189
239,485
239,1726
240,43
240,3
240,57
240,52
241,389
241,5
241,31
241,421
241,1383
241,63
241,337
241,0
241,1289
241,193
241,38
241,34
241,403
242,165
243,121
243,1688
243,7
243,1080
244,1
244,1667
244,22
244,159
244,805
245,250
245,40
245,749
246,72
246,362
246,518
246,523
246,1
246,164
246,622
246,1177
246,249
246,23
246,1685
247,652
247,31
247,34
247,294
247,0
247,1289
247,64
247,56
247,8
247,1388
247,9
247,3
247,63
247,200
247,143
247,93
247,1374
247,1070
247,112
247,74
247,435
247,342
247,660
247,100
247,403
247,378
247,52
247,454
247,78
247,142
247,1531
247,1812
247,1217
247,21
247,1177
247,442
248,855
248,1980
248,1772
248,214
249,13
250,220
250,173
251,91
251,7
251,252
251,34
252,350
252,87
252,602
252,795
252,171
252,229
252,1150
252,18
252,1080
252,1
253,1598
253,1112
253,477
253,177
253,5
254,81
254,1
254,46
254,42
254,52
254,1627
254,259
255,1184
256,1
256,33
256,244
257,487
257,34
257,254
258,384
258,42
258,101
258,348
258,358
259,19
259,8
259,43
259,555
259,1625
259,268
259,759
259,368
259,305
259,9
260,3
260,17
260,44
261,1388
261,0
261,1289
261,204
262,926
262,26
262,18
262,8
263,3
264,28
264,681
264,2198
265,71
265,345
266,20
266,1625
266,82
266,23
267,101
267,348
267,104
267,31
267,997
267,442
268,10
268,1
269,290
269,44
269,711
269,346
269,634
270,7
270,2
270,593
271,557
271,553
272,5
272,502
272,40
273,1177
274,16
274,1874
275,158
275,72
275,1403
275,1690
275,253
275,363
276,0
276,1289
276,40
276,8
276,281
276,64
276,378
276,124
276,5
276,21
276,30
276,1098
277,90
277,155
277,62
277,381
277,217
277,18
277,6
278,33
278,1688
278,887
278,731
279,3
279,345
279,1
279,338
279,1237
279,566
279,114
279,438
279,1403
279,34
279,44
280,1674
280,104
281,40
281,9
282,33
282,215
282,1
282,121
283,115
283,46
283,34
284,86
284,140
284,632
284,999
285,1432
285,483
286,31
286,0
286,1289
286,99
286,107
286,56
286,40
286,104
286,93
286,1374
286,386
286,468
287,12
287,57
287,64
287,545
287,112
287,3
287,1402
287,25
287,1292
288,0
288,1289
288,112
288,31
288,526
288,128
288,40
288,137
288,101
288,348
288,99
288,6
288,9
288,497
288,176
288,2127
288,108
289,13
289,141
289,64
289,143
290,220
290,2
290,19
290,27
290,127
291,1918
291,580
292,46
292,34
292,1127
292,176
292,2127
292,171
292,31
292,30
293,2143
294,193
294,30
294,1
294,9
294,1199
295,217
296,31
296,555
297,581
297,5
297,9
297,88
297,56
297,57
297,107
297,21
297,142
297,0
297,1289
297,93
297,1374
297,74
297,64
297,248
298,11
298,268
298,48
298,25
298,73
299,16
299,184
299,44
299,1
299,306
300,271
300,113
301,149
301,1905
301,229
301,1296
301,249
302,749
302,6
302,274
302,205
302,443
302,9
302,1
302,268
302,25
302,90
303,42
304,142
304,18
304,124
304,1432
305,355
305,2
306,1047
306,23
306,1
307,81
307,19
308,73
308,17
308,246
308,4
308,306
308,65
308,15
308,46
308,1443
308,69
309,391
310,120
310,129
310,1236
310,129
310,1236
311,50
311,306
311,63
311,1047
311,1013
311,155
311,124
311,158
311,69
311,272
311,593
311,3
311,1
311,41
311,521
311,73
311,2161
312,1653
312,15
312,3
312,1627
312,155
313,990
313,56
313,52
314,7
314,1193
315,323
315,233
315,258
315,204
315,4
315,415
315,32
315,23
315,171
315,320
315,336
315,878
315,164
315,1467
316,239
316,1113
316,122
316,80
317,329
317,1073
317,842
317,1650
317,622
318,42
318,24
319,157
319,333
320,158
320,345
320,361
320,71
321,165
321,593
321,1960
322,152
322,1781
322,937
323,8
323,6
324,207
324,631
324,837
324,1829
324,598
325,1492
325,252
325,194
325,358
325,1905
326,9
327,39
328,318
328,281
328,500
328,32
328,563
329,531
329,591
329,268
329,1296
329,19
330,905
330,58
330,160
330,0
330,1289
330,192
330,553
330,83
330,732
331,270
331,172
332,1546
332,87
332,602
333,1383
333,900
333,257
333,1233
333,593
333,40
333,1960
333,5
333,358
334,14
334,37
334,4
334,15
334,133
334,720
334,277
334,44
334,790
334,61
335,422
335,7
335,2
335,553
335,1931
336,362
336,1223
336,59
337,109
337,298
337,1
337,1852
338,215
338,1080
338,82
339,69
339,17
339,66
339,593
340,158
340,71
341,96
341,255
341,1978
341,138
342,5
342,0
342,1289
342,9
342,124
342,151
342,21
342,93
342,1374
342,1093
342,1661
342,142
342,183
342,74
342,801
342,8
343,972
343,143
343,98
344,1092
344,201
344,403
344,2
345,259
345,1
346,337
346,1
348,22
348,665
348,57
348,281
349,1
350,105
350,390
350,484
350,390
350,484
350,698
351,507
351,2
351,164
351,125
351,676
352,1
352,155
352,346
352,579
352,1177
352,3
353,532
353,2186
353,524
353,1081
353,187
354,0
354,1289
354,6
354,104
354,66
354,9
355,16
355,83
356,46
356,9
356,0
356,1289
356,171
356,593
356,36
356,19
356,940
357,364
357,124
357,165
358,1818
358,1513
358,1685
358,50
359,231
359,989
359,90
359,46
360,69
360,8
361,304
361,152
361,915
361,34
361,989
362,349
362,1939
362,78
362,50
362,32
362,34
362,27
363,36
364,36
365,36
366,805
366,78
366,347
367,1266
367,34
367,33
367,295
367,198
368,1000
368,615
369,78
369,32
370,42
370,9
370,24
370,136
371,14
371,575
371,1939
371,932
371,23
371,427
372,639
372,217
372,898
372,133
372,616
373,106
373,114
373,553
373,44
373,48
373,306
373,1
373,346
373,90
373,888
374,125
374,485
374,164
375,135
375,187
375,1627
375,254
375,667
376,844
376,73
377,2190
377,27
377,43
377,34
377,306
377,1148
377,1243
377,2
378,22
378,43
378,259
378,1931
379,478
379,196
379,708
379,262
380,203
380,384
380,120
380,555
380,8
381,36
381,220
382,104
382,5
382,0
382,1289
382,137
382,101
382,348
382,8
383,265
383,1144
383,1702
384,110
384,438
384,164
387,398
387,634
387,634
387,17
387,19
387,36
388,33
388,109
389,281
389,940
389,364
389,621
390,426
390,735
390,4
390,438
390,34
390,272
390,875
390,606
390,1
392,159
392,131
393,242
393,25
394,120
394,593
394,1296
395,1864
395,306
395,18
395,44
395,986
395,1468
395,1148
395,292
395,1835
395,535
395,1170
395,114
395,504
396,13
397,772
397,169
398,59
399,12
400,22
400,1723
401,15
401,513
402,633
402,66
402,504
402,73
402,15
403,139
403,1786
403,2154
403,1662
403,185
404,382
404,451
404,196
404,132
404,1009
404,785
405,306
406,358
406,259
407,193
408,18
408,191
408,427
408,50
409,283
409,786
409,146
409,4
409,1452
410,20
410,559
411,20
412,465
412,1854
412,1000
412,195
412,1
413,87
413,602
413,451
413,939
413,1370
413,176
413,2127
413,18
413,1222
413,866
414,97
415,281
416,226
416,8
416,258
417,6
417,0
417,1289
417,3
417,377
417,25
417,112
418,114
418,1
418,438
419,418
419,90
419,11
419,41
419,521
419,3
419,252
419,155
419,274
420,5
420,580
420,257
420,1233
421,369
421,789
421,495
421,1990
421,2087
422,57
422,668
423,271
423,1302
423,7
423,120
423,100
423,83
423,1568
423,677
423,593
424,71
424,8
425,3
425,98
425,259
425,155
425,2197
426,22
427,1383
428,8
429,422
429,164
430,659
430,20
432,1157
432,196
432,382
432,1985
432,282
432,132
432,163
433,159
433,32
434,44
435,122
435,366
435,980
435,2081
435,508
435,239
435,1113
435,76
435,1225
435,1694
435,392
435,67
436,593
436,1191
436,136
437,7
437,32
437,83
438,9
438,56
438,8
438,378
438,0
438,1289
438,21
438,25
438,143
438,137
438,57
438,87
438,602
439,109
439,910
439,648
439,50
439,1526
439,244
440,66
440,177
440,255
440,337
441,845
441,293
441,185
441,32
441,123
441,176
441,2127
441,358
442,271
442,474
442,1006
442,4
443,41
443,521
443,17
443,18
443,19
443,30
444,58
444,28
444,215
445,1298
445,640
445,19
445,9
446,4
446,23
446,867
446,15
446,26
446,277
446,3
446,134
446,853
446,680
446,37
446,58
446,600
446,1308
446,35
446,133
446,794
446,47
446,579
447,212
447,811
448,109
448,153
448,1655
448,35
449,0
449,1289
449,56
449,9
449,101
449,348
449,124
449,8
449,34
449,378
449,112
450,1372
450,42
452,120
453,4
453,178
453,123
453,131
453,1221
454,47
454,96
454,324
454,365
454,11
454,55
454,827
455,2190
455,267
455,1326
456,515
456,1735
456,271
456,187
456,4
456,1719
456,203
456,1221
456,1507
456,1367
456,45
457,176
457,2127
457,9
457,34
458,65
459,33
459,2032
459,121
460,100
461,2
461,19
461,220
462,1688
462,7
463,5
464,35
465,375
465,989
465,246
465,863
465,221
465,340
466,102
466,12
467,28
467,2029
467,182
468,0
468,1289
468,8
468,947
468,147
468,9
468,124
468,742
468,1315
469,9
469,74
469,1383
469,74
470,867
471,11
471,1912
472,11
473,11
474,474
474,3
474,41
474,521
474,11
474,145
474,37
475,3
475,1199
476,502
476,5
477,3
478,1564
479,243
479,260
479,535
479,415
479,4
479,44
479,1912
480,259
480,593
480,701
480,1191
481,395
481,816
481,187
481,520
481,306
481,1367
481,103
482,132
482,747
483,19
483,22
483,36
483,69
483,957
484,40
485,7
485,82
486,270
487,203
487,34
487,384
487,120
488,45
488,1375
488,146
488,283
488,454
489,1100
489,32
489,78
489,342
489,34
489,845
490,206
490,18
490,321
491,34
491,550
492,17
494,103
494,684
494,1293
495,34
495,593
495,749
495,812
495,24
495,553
495,1383
496,284
496,187
497,284
497,187
498,3
498,190
498,51
498,375
498,47
498,678
498,1555
498,96
499,126
499,1394
499,318
500,148
500,1099
500,669
500,256
500,930
501,366
501,122
501,2081
501,1113
501,1225
501,67
501,80
501,239
501,508
501,1694
501,980
501,392
502,563
502,1719
502,72
502,736
502,1706
502,1146
503,98
503,305
504,71
504,13
504,431
505,205
505,36
505,415
505,48
505,18
506,2
506,470
507,15
508,47
508,45
508,680
508,10
508,14
508,70
508,1083
508,4
508,55
508,971
508,84
508,432
508,260
508,58
508,504
508,720
508,110
509,47
509,45
509,680
509,10
509,14
509,70
509,1083
509,4
509,55
509,971
509,84
509,432
509,260
509,504
509,720
509,58
509,110
510,437
510,221
510,152
510,758
511,176
511,2127
511,42
512,1
512,73
513,32
513,1
514,12
514,102
515,1
515,64
516,366
516,239
516,67
517,271
518,2
518,27
518,103
519,165
521,288
522,319
522,1297
522,8
522,127
522,10
522,347
523,416
524,190
524,47
524,51
524,678
525,276
525,1653
525,369
525,345
525,221
526,20
526,295
526,506
526,271
526,610
526,166
527,30
527,120
527,662
528,169
528,232
528,8
528,10
528,1977
528,626
528,2088
528,523
528,47
528,399
528,309
528,65
528,97
528,680
528,1083
528,623
528,39
529,104
529,593
530,73
530,375
530,15
531,276
531,1177
531,1
532,1432
532,1
533,30
533,775
533,866
533,81
533,1248
533,186
534,374
535,483
535,155
535,40
535,143
537,458
538,471
538,1522
538,38
539,1
539,179
540,750
540,639
540,1912
540,720
541,157
541,1653
541,2197
541,1403
542,145
542,19
542,41
542,521
542,17
542,681
542,593
543,43
543,19
544,245
544,54
544,762
544,1316
545,201
545,34
545,73
545,388
545,58
545,185
545,41
545,521
545,2
546,0
546,1289
546,5
546,1432
547,34
548,0
548,1289
548,451
548,9
548,21
548,378
548,725
548,475
549,784
549,42
549,669
549,1546
549,148
550,208
550,215
550,36
550,159
551,986
552,1107
553,59
554,59
555,34
557,483
558,615
558,164
558,306
558,2
558,3
559,250
559,1432
560,308
560,153
561,292
561,294
561,200
561,56
561,31
561,3
561,6
561,1070
561,64
561,34
561,438
561,25
561,1864
562,113
562,19
563,176
563,2127
565,34
567,898
567,2121
567,639
567,65
568,1895
569,122
569,239
570,120
571,120
572,169
572,357
572,644
572,97
572,12
572,2149
574,670
575,87
575,602
575,183
575,1383
575,1281
576,159
576,272
576,527
577,22
577,41
577,521
578,941
578,1301
579,0
579,1289
579,1338
579,137
579,56
579,204
579,40
579,1074
579,207
579,631
579,837
579,1829
579,2073
579,9
580,0
580,1289
580,1338
580,137
580,56
580,40
580,1074
580,207
580,631
580,837
580,1829
580,2073
580,9
581,72
581,185
582,641
582,113
583,19
584,9
584,593
584,513
584,165
584,1383
584,749
584,1084
584,34
584,0
584,1289
584,281
584,1296
585,425
585,614
585,1873
585,53
585,66
585,97
585,64
585,30
585,438
586,24
586,163
589,0
589,1289
589,120
589,165
589,469
590,822
590,389
590,1107
590,19
590,1785
590,27
590,337
590,34
590,782
591,136
591,688
591,1273
591,268
592,1655
592,893
592,1763
593,58
593,201
593,2
593,1071
593,507
593,676
594,763
594,271
594,43
594,155
594,46
594,19
594,52
595,171
596,171
596,243
596,19
597,57
597,0
597,1289
598,729
599,337
600,22
600,19
600,1
600,593
601,196
601,262
601,291
601,963
601,281
601,1543
601,688
602,3
602,37
603,1
603,637
603,2012
604,9
605,6
606,3
606,98
607,0
607,1289
607,147
607,6
607,171
607,1456
607,474
607,53
607,11
608,30
608,1182
608,81
609,955
609,4
609,269
609,152
610,79
610,286
610,3
610,14
610,134
610,48
610,1636
610,560
610,1853
610,946
610,485
610,10
610,11
610,209
610,35
610,62
610,381
610,26
610,65
611,359
612,1110
612,355
612,8
613,274
613,749
613,923
613,9
613,268
613,124
613,8
614,1895
614,198
615,664
616,1138
616,357
617,55
617,6
617,497
618,990
618,52
618,104
619,345
620,749
620,644
620,720
620,41
620,521
621,30
622,34
624,62
624,381
625,983
626,12
627,44
627,1653
627,832
628,1
628,593
628,145
628,7
628,281
628,360
628,812
629,619
629,10
629,1309
629,62
629,381
629,822
629,70
629,1360
629,204
629,49
629,155
629,39
630,8
630,0
630,1289
630,725
630,5
630,40
630,378
630,207
630,631
630,837
630,1829
630,257
630,1233
630,137
630,1397
630,34
631,96
631,185
631,1556
631,301
631,2169
631,58
632,30
632,1
633,428
633,395
633,87
633,602
633,260
633,667
633,254
633,616
633,146
633,490
634,63
634,2104
634,74
634,718
634,469
634,193
634,1383
634,1960
634,593
635,358
635,143
635,91
635,16
635,1238
635,98
636,22
636,786
637,82
637,229
637,7
637,1726
638,11
639,1290
639,1080
639,684
639,1293
639,1931
639,7
640,483
641,169
641,97
641,286
641,12
641,50
641,102
642,9
642,1596
642,281
642,128
642,57
642,21
642,25
643,513
643,0
643,1289
643,1383
643,1296
643,8
644,1921
644,49
645,262
645,136
645,1172
645,9
645,920
645,42
646,408
646,415
646,938
646,134
646,1
646,306
646,14
646,133
647,1
647,44
647,30
648,487
648,762
649,882
650,97
650,71
650,98
650,157
650,369
651,26
651,560
651,8
651,14
651,41
651,521
651,1545
651,43
651,37
651,1963
651,66
652,109
652,73
653,1953
653,563
653,2089
653,289
653,1755
653,1508
653,189
654,345
654,11
654,1295
654,118
655,345
657,978
657,226
657,317
657,252
657,113
658,195
659,11
660,11
661,171
661,321
661,25
661,621
661,1072
661,6
661,19
661,1718
662,168
662,127
663,469
664,124
664,593
664,1383
664,742
665,5
665,213
665,40
665,1039
665,378
665,0
665,1289
665,57
665,25
666,279
666,359
667,208
667,23
667,608
667,1095
667,73
667,32
667,1874
668,1
669,33
669,16
670,156
670,577
670,80
670,67
670,13
670,236
670,345
670,545
670,162
670,94
670,71
670,660
670,116
670,137
670,2125
670,1136
670,1653
671,34
672,19
672,281
672,926
672,53
672,742
673,19
673,304
673,18
673,264
673,908
674,690
674,724
674,345
674,2186
674,704
674,1403
674,400
674,11
674,239
674,253
674,2130
675,277
676,1383
676,193
677,531
677,1724
677,364
677,1718
677,81
678,785
678,87
678,602
678,382
679,2
679,201
679,38
679,337
679,1349
679,34
679,388
680,1
680,789
680,50
680,986
680,1468
680,155
680,587
680,79
680,2186
681,71
681,13
681,67
681,431
682,644
683,22
683,337
683,201
683,41
683,521
683,2
683,38
684,83
684,32
684,185
684,70
684,61
684,247
684,249
684,89
684,563
685,11
685,1844
686,223
686,1484
687,358
688,34
689,155
689,3
689,338
690,20
690,1710
691,188
691,124
691,378
691,0
691,1289
691,435
691,454
691,99
691,1661
691,25
691,315
692,688
692,136
692,404
694,238
694,57
695,256
695,1099
695,788
695,224
696,349
697,606
697,749
698,873
698,62
698,381
698,232
698,8
698,55
698,1685
698,169
698,1002
698,47
698,62
698,381
698,39
699,509
699,73
700,372
700,2
701,19
701,269
701,90
701,57
701,1415
702,53
702,0
702,1289
703,9
703,1432
704,501
704,11
704,250
704,0
704,1289
704,155
704,542
705,35
705,49
705,3
705,414
705,443
706,35
706,49
706,3
706,16
706,414
706,443
706,84
707,138
708,658
708,212
709,36
709,6
710,155
711,368
712,20
713,475
713,2090
713,40
713,57
713,387
713,88
713,78
713,438
713,0
713,1289
713,5
713,1505
713,442
713,1775
713,393
713,124
713,997
714,728
714,11
714,72
714,185
714,1146
714,98
714,736
714,2133
715,7
715,202
715,845
716,341
717,1
717,346
718,735
719,15
720,3
721,43
721,1170
721,1
721,41
721,521
721,19
721,61
721,252
722,44
722,623
722,339
722,1912
724,21
724,0
724,1289
724,199
724,218
724,446
724,218
724,446
724,100
724,8
725,606
726,554
727,3
727,845
727,306
727,1
727,155
727,205
727,504
727,1653
727,143
727,44
728,182
728,1
728,308
728,36
728,244
728,179
728,245
728,10
728,614
729,333
731,503
732,714
732,220
732,179
732,986
733,563
733,185
733,73
734,11
735,11
736,11
737,639
737,1912
737,929
737,520
737,1781
737,616
737,217
738,430
738,75
738,58
738,563
738,54
738,16
739,5
739,0
739,1289
739,93
739,1374
739,725
739,124
739,21
740,544
740,313
740,48
741,2
741,471
741,337
742,16
744,37
744,78
744,68
744,41
744,521
744,18
744,1820
744,8
744,720
745,342
745,34
745,403
745,438
746,644
746,18
747,1960
747,900
748,1777
748,6
748,19
748,22
748,2060
748,83
748,133
749,1439
749,784
749,564
749,590
749,256
750,122
750,843
751,196
751,1985
751,282
751,154
751,163
752,45
752,283
752,23
754,606
755,0
755,1289
755,25
755,151
755,1142
755,891
756,318
756,310
756,1786
756,1662
756,170
757,9
758,690
759,250
759,64
759,11
760,509
761,0
761,1289
762,542
762,999
763,5
763,88
